itl,All Trade (imports) 2022,All Trade (exports) 2022,Trade in Goods (imports) 2022,Trade in Goods (exports) 2022,Trade in Services (imports) 2022,Trade in Services (exports) 2022
TLC,"18,425","19,108","13,101","11,978","5,324","7,130"
TLC1,"7,830",[c],"6,697","6,198","1,133",[c]
TLC11,"3,999","3,840","3,778","3,477",221,363
TLC12,"1,230",[c],"1,103",[c],127,848
TLC13,409,[c],204,[c],205,[c]
TLC14,"2,192","3,221","1,612","1,786",580,"1,435"
TLC2,"8,063","10,046","6,404","5,780","1,659","4,266"
TLC21,"1,305","1,667","1,132","1,083",173,584
TLC22,"3,784","5,005","2,609","2,016","1,175","2,989"
TLC23,"2,974","3,374","2,663","2,681",311,693
TLD,"71,208","68,466","48,895","37,270","22,313","31,196"
TLD1,[c],"3,597","1,710","2,266",[c],"1,331"
TLD11,[c],"1,335",493,924,[c],411
TLD12,"1,563","2,262","1,217","1,342",346,920
TLD3,"25,081","21,691","19,606","8,296","5,475","13,395"
TLD33,"8,197","10,164","4,771","1,939","3,426","8,225"
TLD34,"5,391","4,858","4,532","2,078",859,"2,780"
TLD35,"4,804","2,428","4,294","1,368",510,"1,060"
TLD36,"3,271","1,793","2,851",991,420,802
TLD37,"3,418","2,448","3,158","1,920",260,528
TLD4,"9,155","14,000","7,947","8,035","1,208","5,965"
TLD41,735,586,699,488,36,98
TLD42,234,229,190,44,44,185
TLD44,983,"1,102",848,706,135,396
TLD45,"4,898","9,532","4,227","4,782",671,"4,750"
TLD46,"1,437","1,665","1,287","1,462",150,203
TLD47,868,886,696,553,172,333
TLD6,"13,733","17,539","9,997","11,473","3,736","6,066"
TLD61,"2,551","2,398","2,193","1,902",358,496
TLD62,"5,485","8,790","2,853","5,776","2,632","3,014"
TLD63,"5,697","6,351","4,951","3,795",746,"2,556"
TLD7,[c],"11,639","9,635","7,200",[c],"4,439"
TLD71,"6,358","5,548","5,288","4,554","1,070",994
TLD72,"3,621","3,553","2,686","1,158",935,"2,395"
TLD73,"1,004","1,240",764,600,240,640
TLD74,[c],"1,298",897,888,[c],410
TLE,"51,604","38,376","39,557","21,145","12,047","17,231"
TLE1,"17,821",[c],"16,904","8,539",917,[c]
TLE11,"1,849","1,713","1,479","1,072",370,641
TLE12,"2,375",[c],"2,178","1,409",197,[c]
TLE13,"13,597","6,668","13,247","6,058",350,610
TLE2,"5,104","4,138","3,904","1,488","1,200","2,650"
TLE21,"1,038","1,498",767,283,271,"1,215"
TLE22,"4,066","2,640","3,137","1,205",929,"1,435"
TLE3,"6,336","7,465","5,002","3,886","1,334","3,579"
TLE31,"3,607","2,746","3,003","1,619",604,"1,127"
TLE32,"2,729","4,719","1,999","2,267",730,"2,452"
TLE4,"17,705","16,531","13,747","7,232","3,958","9,299"
TLE41,"2,957","3,464","1,824","1,444","1,133","2,020"
TLE42,"9,111","7,708","7,199","2,602","1,912","5,106"
TLE44,"3,026","3,893","2,494","2,374",532,"1,519"
TLE45,"2,611","1,466","2,230",812,381,654
TLF,"44,038","36,219","35,573","26,552","8,465","9,667"
TLF1,"21,035","22,273","19,189","18,409","1,846","3,864"
TLF11,"4,986","11,543","4,753","11,068",233,475
TLF12,"2,172","1,210","1,873",811,299,399
TLF13,"6,021","3,667","5,722","3,236",299,431
TLF14,"3,671","3,198","3,160","1,534",511,"1,664"
TLF15,"2,533","1,904","2,148","1,316",385,588
TLF16,"1,652",751,"1,533",444,119,307
TLF2,"14,814","11,587","12,764","6,625","2,050","4,962"
TLF21,"1,023","1,387",802,500,221,887
TLF22,"7,018","4,649","6,244","2,919",774,"1,730"
TLF24,"3,631","3,476","2,961","1,832",670,"1,644"
TLF25,"3,142","2,075","2,757","1,374",385,701
TLF3,"3,774","2,359","3,620","1,518",154,841
TLF30,"3,774","2,359","3,620","1,518",154,841
TLG,"59,506","52,875","46,237","35,459","13,269","17,416"
TLG1,"15,632",[c],"13,672","9,908","1,960",[c]
TLG11,795,[c],698,446,97,[c]
TLG12,"4,461","3,739","3,643","1,682",818,"2,057"
TLG13,"10,376","9,599","9,331","7,780","1,045","1,819"
TLG2,"12,449",[c],"11,102","8,928","1,347",[c]
TLG21,"3,053","3,062","2,733","2,412",320,650
TLG22,"1,484",[c],"1,347",796,137,[c]
TLG23,"1,177","2,029",933,455,244,"1,574"
TLG24,"6,735","6,518","6,089","5,265",646,"1,253"
TLG3,"25,193","26,073","21,463","16,623","3,730","9,450"
TLG31,"8,485","8,769","6,785","4,120","1,700","4,649"
TLG32,"5,239","7,574","4,548","6,005",691,"1,569"
TLG33,"5,358","4,563","4,934","3,291",424,"1,272"
TLG36,"1,489",861,"1,342",554,147,307
TLG37,"1,760","1,129","1,560",770,200,359
TLG38,"1,446","1,614","1,248","1,051",198,563
TLG39,"1,416","1,563","1,046",832,370,731
TLH,"73,701","58,701","50,982","31,351","22,719","27,350"
TLH1,"21,529","25,100","14,287","11,523","7,242","13,577"
TLH11,"2,707","3,198","2,335","2,502",372,696
TLH12,"11,449","14,049","5,889","5,122","5,560","8,927"
TLH14,"4,197","3,303","3,491","1,925",706,"1,378"
TLH15,"1,689","2,893","1,189",773,500,"2,120"
TLH16,741,"1,067",682,796,59,271
TLH17,746,590,701,405,45,185
TLH2,"30,491","21,325","24,561","13,339","5,930","7,986"
TLH21,"2,939","2,972","2,597","1,960",342,"1,012"
TLH23,"24,341","16,496","19,056","10,303","5,285","6,193"
TLH24,999,578,855,252,144,326
TLH25,"2,212","1,279","2,053",824,159,455
TLH3,"14,532","12,276","12,134","6,489","2,398","5,787"
TLH31,273,278,234,136,39,142
TLH32,"2,925",830,"2,721",412,204,418
TLH34,"2,828","3,193","2,001",799,827,"2,394"
TLH35,"3,653","3,092","3,311","2,019",342,"1,073"
TLH36,"1,655","1,795","1,152",719,503,"1,076"
TLH37,"3,198","3,088","2,715","2,404",483,684
TLI,"179,630","235,580","89,482","49,708","90,148","185,872"
TLI3,"85,262","146,625","43,398","31,455","41,864","115,170"
TLI31,"31,789","61,872","13,884","5,525","17,905","56,347"
TLI32,"46,495","76,353","24,623","24,114","21,872","52,239"
TLI33,"5,880","7,142","3,970","1,373","1,910","5,769"
TLI34,"1,098","1,258",921,443,177,815
TLI4,"40,041","54,393","19,919","7,008","20,122","47,385"
TLI41,"8,600","8,566","3,136",867,"5,464","7,699"
TLI42,"12,740","20,851","3,624","3,804","9,116","17,047"
TLI43,"7,581","13,614","5,295","1,219","2,286","12,395"
TLI44,"5,681","7,347","4,083",691,"1,598","6,656"
TLI45,"5,439","4,015","3,781",427,"1,658","3,588"
TLI5,"5,250",[c],"4,584","3,141",666,[c]
TLI51,898,"1,314",730,693,168,621
TLI52,"1,790","1,495","1,550",904,240,591
TLI53,840,[c],722,318,118,[c]
TLI54,"1,722","1,601","1,582","1,226",140,375
TLI6,"6,028","4,757","4,249",940,"1,779","3,817"
TLI61,564,780,339,174,225,606
TLI62,924,"1,286",612,234,312,"1,052"
TLI63,"4,540","2,691","3,298",532,"1,242","2,159"
TLI7,"23,846","24,728","17,332","7,164","6,514","17,564"
TLI71,"1,208",972,"1,037",501,171,471
TLI72,"2,182","2,104","1,664","1,021",518,"1,083"
TLI73,"3,082","1,777","2,671",828,411,949
TLI74,"6,841","6,069","5,588","1,536","1,253","4,533"
TLI75,"10,533","13,806","6,372","3,278","4,161","10,528"
TLJ,"157,842","102,655","125,585","50,124","32,257","52,531"
TLJ1,"56,575","37,877","47,824","16,526","8,751","21,351"
TLJ11,"22,022","17,509","17,297","6,103","4,725","11,406"
TLJ12,"16,818","4,430","15,632","1,218","1,186","3,212"
TLJ13,"7,923","5,513","7,113","3,727",810,"1,786"
TLJ14,"9,812","10,425","7,782","5,478","2,030","4,947"
TLJ2,"45,329","30,683","38,688","14,356","6,641","16,327"
TLJ21,"1,236","2,261",679,126,557,"2,135"
TLJ22,629,"1,205",461,633,168,572
TLJ25,"20,080","10,168","17,266","4,130","2,814","6,038"
TLJ26,"15,985","8,301","15,013","5,595",972,"2,706"
TLJ27,"2,117","2,781","1,187",945,930,"1,836"
TLJ28,"5,282","5,967","4,082","2,927","1,200","3,040"
TLJ3,"34,612","26,695","30,269","15,743","4,343","10,952"
TLJ31,"1,143","1,541",845,574,298,967
TLJ32,"5,120","5,668","4,358","3,415",762,"2,253"
TLJ34,682,748,579,240,103,508
TLJ35,"4,795","3,374","4,329","1,916",466,"1,458"
TLJ36,"12,421","5,549","11,117","2,959","1,304","2,590"
TLJ37,"10,451","9,815","9,041","6,639","1,410","3,176"
TLJ4,"10,091","7,400","8,804","3,499","1,287","3,901"
TLJ41,"1,271",[c],"1,093",[c],178,590
TLJ43,"2,736","2,095","2,491","1,503",245,592
TLJ44,"2,304","1,722","1,900",523,404,"1,199"
TLJ45,"2,086","1,048","1,952",600,134,448
TLJ46,"1,694",[c],"1,368",[c],326,"1,072"
TLK,"40,963","44,668","28,789","25,607","12,174","19,061"
TLK1,"24,428","29,530","19,571","17,315","4,857","12,215"
TLK11,"3,153","3,923","1,821",691,"1,332","3,232"
TLK12,"4,299","7,067","3,005","3,726","1,294","3,341"
TLK13,"10,535","12,936","9,595","10,501",940,"2,435"
TLK14,"3,365","3,328","2,396",903,969,"2,425"
TLK15,"3,076","2,276","2,754","1,494",322,782
TLK2,"5,709","8,195","4,618","4,661","1,091","3,534"
TLK23,"2,592","3,215","2,263","2,383",329,832
TLK24,"1,883","3,626","1,232","1,424",651,"2,202"
TLK25,"1,234","1,354","1,123",854,111,500
TLK3,"1,009","1,978",778,802,231,"1,176"
TLK30,"1,009","1,978",778,802,231,"1,176"
TLK4,[c],"4,965","3,822","2,829",[c],"2,136"
TLK41,"1,763","1,497","1,498",964,265,533
TLK42,[c],301,67,122,[c],179
TLK43,"2,787","3,167","2,257","1,743",530,"1,424"
TLL,"30,378","31,683","24,871","22,312","5,507","9,371"
TLL1,[c],"19,503","19,192","14,665",[c],"4,838"
TLL11,300,[c],261,[c],39,221
TLL12,[c],[c],97,[c],[c],279
TLL13,274,529,230,239,44,290
TLL14,"11,842","6,150","11,719","5,590",123,560
TLL15,"2,596","4,045","2,368","2,989",228,"1,056"
TLL16,"1,351","2,559","1,039","1,531",312,"1,028"
TLL17,"3,307","3,524","3,035","3,082",272,442
TLL18,739,"1,932",443,970,296,962
TLL2,[c],[c],"5,679","7,647",[c],[c]
TLL21,"1,185","2,224",849,"1,538",336,686
TLL22,"2,515","4,600","1,682","1,855",833,"2,745"
TLL23,"3,246","4,319","2,934","3,732",312,587
TLL24,[c],[c],214,522,[c],[c]
TLM,"43,363","64,557","25,684","34,373","17,679","30,184"
TLM5,[c],"15,640","5,648","9,625",[c],"6,015"
TLM50,[c],"15,640","5,648","9,625",[c],"6,015"
TLM6,[c],"5,075","1,306","3,738",[c],"1,337"
TLM61,293,680,179,404,114,276
TLM62,409,"1,287",266,804,143,483
TLM63,519,874,422,529,97,345
TLM64,146,162,89,124,57,38
TLM65,77,380,52,254,25,126
TLM66,[c],"1,692",298,"1,623",[c],69
TLM7,[c],"23,305","9,704","10,429",[c],"12,876"
TLM71,[c],"1,569",452,745,[c],824
TLM72,"1,732","5,230","1,267","3,561",465,"1,669"
TLM73,421,578,279,216,142,362
TLM75,"4,277","10,106","1,599","1,552","2,678","8,554"
TLM76,"4,470","2,335","4,332","2,144",138,191
TLM77,600,"1,232",432,596,168,636
TLM78,"1,631","2,255","1,343","1,615",288,640
TLM8,"8,957","15,056","5,406","7,177","3,551","7,879"
TLM81,741,"2,050",356,"1,294",385,756
TLM82,"4,323","7,226","2,135","2,168","2,188","5,058"
TLM83,"2,437","3,647","2,064","2,562",373,"1,085"
TLM84,"1,456","2,133",851,"1,153",605,980
TLM9,"4,447","5,481","3,620","3,404",827,"2,077"
TLM91,379,470,359,376,20,94
TLM92,361,575,319,355,42,220
TLM93,986,"1,064",563,491,423,573
TLM94,"1,634","2,453","1,550","1,801",84,652
TLM95,"1,087",919,829,381,258,538
TLN,"15,713","17,817","12,279","10,898","3,434","6,919"
TLN06,"2,754","5,921","1,340","1,355","1,414","4,566"
TLN07,"1,375","1,972","1,281","1,565",94,407
TLN08,771,994,625,704,146,290
TLN09,"1,082","1,249","1,059","1,137",23,112
TLN0A,"1,124","1,512","1,034","1,092",90,420
TLN0B,"3,651","2,099","3,594","1,870",57,229
TLN0C,[c],668,276,551,[c],117
TLN0D,"1,224",882,"1,152",595,72,287
TLN0E,811,665,759,449,52,216
TLN0F,588,655,551,512,37,143
TLN0G,653,"1,200",608,"1,068",45,132