itl,Grand Total,"Population ('000s, mid-year estimate)",Area (km2),Per Capita Emissions (tCO2e),Emissions per km2 (kt CO2e)
TLC31,2593.4905140786896,293.827,308.0775,8.826590184287658,8.41830550455223
TLC32,1763.0948777341994,285.46000000000004,308.3394,6.176329004884044,5.718033043244552
TLC33,562.8293405360985,109.469,197.47580000000002,5.1414495476902,2.8501180424948194
TLC41,2628.321745948111,528.127,2232.6115,4.976685051035284,1.1772409780869224
TLC42,1796.9885456410998,324.362,5077.4757,5.540071110799353,0.3539137657795388
TLC43,3537.740120988683,864.441,411.0951,4.092517732255507,8.605648962949651
TLC44,15151.83518448245,2960.394,8814.311000000002,5.118181966482316,1.7190039226528822
TLD13,2282.897283210782,275.39,3150.8012,8.289688380880868,0.7245450088094362
TLD14,7585.006044900413,730.676,11214.727599999998,10.380806328523741,0.6763433152759247
TLD33,2141.356692542933,568.996,115.6483,3.7633949843987184,18.516110418769088
TLD34,2749.162927202592,514.365,203.2421,5.344770595204946,13.526542616921358
TLD35,1946.5882687533372,529.86,229.1945,3.6737784863045655,8.493171820237123
TLD36,2413.5047686779244,633.013,327.9634,3.8127254395690517,7.359067410198591
TLD37,2679.6243297340684,665.51,399.9334,4.026422337356416,6.700176403706388
TLD41,577.302428689439,155.762,137.0221,3.70631109442251,4.213206692128051
TLD42,473.3889883509126,141.574,43.1508,3.343756539695937,10.970572697398719
TLD44,10101.904613653936,1512.409,4065.6455999999994,6.679347063958185,2.4846987680514845
TLD45,3103.3442207975395,409.86299999999994,1024.6598,7.571662289100358,3.0286581173551843
TLD46,1797.5514872542099,346.04499999999996,491.1028,5.194559919242324,3.6602346540362016
TLD47,1726.1471629658245,237.99099999999999,584.286,7.252993444986679,2.9542846533475466
TLD61,1340.6604461153977,211.58,182.3834,6.336423320329888,7.350781080489769
TLD62,2962.255009962078,406.527,1166.3577,7.2867362068499215,2.539748320744209
TLD63,9364.28722319782,1129.915,3048.7717,8.287603247321984,3.071495062486253
TLD71,2648.7692969211416,470.795,313.1804,5.626162760694446,8.45764708430394
TLD72,1746.0820463143245,496.77,133.534,3.5148701538223417,13.075936063581745
TLD73,1289.5982163891092,281.027,202.7557,4.588876571963225,6.360354931521576
TLD74,41718.221880879864,7838.566000000001,15167.676300000001,5.3221752398180815,2.750468895547294
TLE11,1031.3098245725917,268.852,81.4974,3.835976018674184,12.654511979186964
TLE12,3051.4666223870527,346.309,2495.097,8.811398555587791,1.2229851674652539
TLE13,7435.319571950569,327.796,1078.3471,22.68276480478886,6.895107866428694
TLE21,36341.480484924745,5745.813000000001,15832.516099999999,6.3248630759345525,2.2953698739598787
TLE22,5714.159664646851,623.501,8052.192800000001,9.164635926240457,0.7096401944879971
TLE32,2211.313747680881,566.242,367.93019999999996,3.9052450148185427,6.010144716799223
TLE33,1360.6411578532304,246.482,329.0776,5.520245526461285,4.134712170786557
TLE34,1424.8958094271077,268.354,286.53430000000003,5.309761767766114,4.972862967634617
TLE35,1960.220060260337,311.027,568.5513,6.302411238446621,3.4477452786764133
TLE41,2008.759844565766,552.644,366.4198,3.6348170695163,5.482126906258247
TLE42,3693.034796457103,822.483,551.7068,4.49010471518208,6.693835922372359
TLE44,2775.0539969818155,645.292,772.5124000000001,4.30046242163519,3.5922452467841492
TLE45,1994.8146342847776,357.729,338.61980000000005,5.576329104670792,5.8910159248950515
TLF11,1242.261529410908,263.49,78.0311,4.714643931120376,15.920082241707577
TLF12,2075.8819228421335,289.446,501.9933,7.17191435653674,4.135278145828109
TLF13,14161.217477005004,1317.482,4599.5269,10.748699016005535,3.0788421907055277
TLF14,1334.0852071888244,328.513,74.61319999999999,4.060981474671701,17.880015964853733
TLF15,2902.585349246791,483.397,1477.5832,6.004558053208421,1.9644141522770364
TLF16,6672.570855520813,1186.247,2696.2078,5.62494223843838,2.4747984393194074
TLF21,1361.1354227232757,373.399,73.3421,3.645257279005235,18.558718972094823
TLF22,42790.986802788575,6420.4,20372.0519,6.664847486572266,2.10047505341318
TLF24,7342.276599549332,1221.434,3747.3859,6.011193891400872,1.9593062458684416
TLF25,2014.6522896473527,363.408,986.5947,5.543775287410714,2.0420262643285563
TLF30,10548.402822256794,1551.0480000000002,12205.1068,6.800822941815335,0.8642614108265562
TLG11,1498.5475531444233,188.719,2179.7094,7.940628941147544,0.6874987799494846
TLG12,39426.58535575356,7240.085,16484.7663,5.445597027625167,2.3916981677655667
TLG13,10239.932733458567,1215.208,3955.0412,8.426485616831494,2.5890837075119637
TLG21,952.1409180122419,188.871,290.3137,5.041223470052268,3.2796968176570447
TLG22,2586.9683002342113,327.178,3197.2758000000003,7.906913974149274,0.8091164047324948
TLG23,1135.7764620453675,259.965,93.44850000000001,4.368959136981392,12.154036309254481
TLG24,12537.448080850594,1772.568,5246.633,7.07304209533885,2.3896178903404515
TLG31,4316.447831168416,1157.603,267.7912,3.728780792005909,16.11870678038866
TLG32,1172.8703488485905,217.678,178.28209999999999,5.388097781349473,6.578733080037708
TLG33,1292.4952071090797,355.6,98.639,3.634688433940044,13.103287818297831
TLG36,1117.7857122973985,324.969,97.9584,3.4396687447030287,11.41082043293274
TLG37,1341.713742446558,344.21,85.5589,3.897951083485541,15.681755404131634
TLG38,1060.8239671418469,286.105,103.9734,3.707813450103447,10.202840025832058
TLG39,974.2674540397163,267.651,69.4365,3.6400665569705186,14.03105649103449
TLH21,738.5822246347085,226.973,43.3525,3.2540532337974493,17.036669733803322
TLH24,823.8571436801154,187.466,476.4082,4.394701672197174,1.729309326917789
TLH25,3745.3814819863364,790.468,1907.7396,4.738182294522153,1.9632561393527377
TLH26,8200.111463982092,1799.435,2701.0649000000003,4.557047886687817,3.035880946060234
TLH27,3069.7412335006043,609.741,585.0653,5.0345002771678535,5.246835239588819
TLH31,506.13430495980543,180.915,67.8641,2.797635933779982,7.458056689174475
TLH32,36987.20283496274,6575.374000000002,19768.7563,5.625110120726629,1.8709929078827656
TLH34,2302.0144282644846,503.526,1324.6385,4.571788603298508,1.7378435159966168
TLH35,9900.293101728523,1841.4850000000001,4707.4367999999995,5.376255088544584,2.10311758231752
TLH36,1732.8215251752238,328.212,924.181,5.279580043311103,1.8749806857912288
TLH37,1579.960384266166,365.795,437.2073,4.319250903555724,3.6137557270113425
TLH41,1154.4559454655746,217.705,343.4379,5.302845343311245,3.3614692655224556
TLH42,12898.198536588914,1378.218,6108.015799999999,9.358605486642109,2.1116838853935045
TLH51,1658.3407693029885,378.259,776.2192,4.384140943911416,2.1364335864186152
TLH52,2419.1181749317084,258.968,2516.8923,9.341378760818744,0.9611528371443261
TLH53,8185.197917907595,1213.3709999999999,7721.1579,6.745832822696105,1.0600997964188241
TLH61,1280.59563482792,200.0,1482.7105000000001,6.402978174139601,0.8636855507719949
TLH62,445.8450987310674,139.247,40.3002,3.2018291146744087,11.063098910950007
TLH63,1236.5327236760509,247.08,1294.7661,5.004584440974789,0.9550240183737053
TLH64,5949.803699432355,950.7830000000001,4887.128000000001,6.257793523266985,1.2174438032792172
TLI33,1353.451050232792,331.392,29.537799999999997,4.084139177266778,45.82098362886851
TLI34,805.310433841686,329.035,35.2203,2.447491707087957,22.864951003872367
TLI35,30822.880364558714,9088.391999999998,1619.8765999999998,3.3914558664017487,19.027918771441428
TLI36,995.3668152077903,218.049,21.789499999999997,4.56487677177052,45.68103055176991
TLI41,1539.3843364063064,620.136,57.6273,2.482333450092087,26.712761771006214
TLI42,1065.922984489542,325.789,21.575,3.2718200568145086,49.405468574254556
TLI43,1254.348091681613,482.18399999999997,44.4548,2.6013888716374103,28.216257674798065
TLI44,1783.1444913970163,610.566,65.22999999999999,2.9204778703645733,27.33626385707522
TLI45,848.0916804265431,316.812,27.2494,2.6769556722174133,31.123315758385253
TLI51,1650.6629217552945,538.915,114.72829999999999,3.062937423815063,14.387582852315381
TLI52,1513.0110342805297,484.69499999999994,152.2565,3.1215734312929366,9.937250851559899
TLI53,1328.8902093243607,586.798,95.2499,2.2646467938274513,13.95161789486772
TLI54,1203.6674647472075,327.224,82.20020000000001,3.678420484888662,14.643120877409148
TLI61,953.2290930653085,329.578,150.13479999999998,2.8922716111673368,6.349154846613234
TLI62,1102.041159511174,392.224,86.49430000000001,2.809723932016333,12.741199819076794
TLI63,1820.2210070008696,593.064,118.73310000000001,3.069181415497939,15.330358653154592
TLI71,1217.7143330117449,389.101,86.7483,3.129558477135101,14.037327913189594
TLI72,1009.8193540914768,341.221,43.2325,2.959429091678053,23.35787553556877
TLI73,1159.819098758803,369.937,55.544700000000006,3.135180040814525,20.880823890646685
TLI74,2098.7133034217036,571.866,166.1636,3.6699389427273235,12.63040343024407
TLI75,1600.8481615575795,485.382,115.3469,3.2981201642367854,13.878553836796476
TLJ12,1291.9141017505813,292.18,308.62669999999997,4.4216376950872105,4.186008863622562
TLJ13,2991.298327802373,560.409,1564.9379999999999,5.3377057252870195,1.911448458534698
TLJ14,8127.80722968524,1476.5520000000001,5211.8948,5.504585838958086,1.5594726182280654
TLJ15,2035.933164476995,440.801,340.35339999999997,4.618712671879136,5.981821143778776
TLJ16,43794.00275156947,9897.835000000001,20323.638800000008,4.424604244420064,2.154830794944528
TLJ21,795.4290514005941,277.965,85.38600000000001,2.861615855955225,9.315684671967231
TLJ22,3952.8746541229984,1101.44,3447.7182,3.588824315553274,1.1465190670522314
TLJ25,9172.796741062804,2017.791,2670.4073,4.545959785261608,3.4349804020767936
TLJ26,1997.4754582768774,411.289,669.7391,4.856622613969441,2.9824680361007405
TLJ27,5017.513281093805,1361.5370000000003,3139.0611000000004,3.6851832018474737,1.598412111536728
TLJ28,1762.531148281255,423.135,909.9629,4.165410916802569,1.9369263826923657
TLJ31,752.9582444188702,208.42,60.1359,3.6126966913869603,12.52094413518165
TLJ32,741.4735246647192,252.689,56.3853,2.9343324191584093,13.150121124915877
TLJ34,508.70773807186595,140.794,392.8289,3.613135063084122,1.2949855218693582
TLJ35,1567.5417287083933,460.621,269.7305,3.40310521819108,5.811510855125369
TLJ36,9341.322238158227,1983.208,6316.659,4.710208025662577,1.4788390885368718
TLJ37,1727.0801932241725,389.78700000000003,888.1273,4.430830667067327,1.9446313532127348
TLJ41,889.7672438636208,282.702,269.0637,3.147368054925755,3.30690183723639
TLJ43,2118.1324033148258,380.409,603.2975,5.568039671287551,3.5109252123783468
TLJ44,2080.9505591029206,525.9490000000001,1117.2907,3.9565633913229616,1.8624969840909984
TLJ45,1509.9436259975457,316.038,973.9679000000001,4.777728076995633,1.5503012224504993
TLJ46,9696.352621828308,1963.986,4579.854299999999,4.937078279492984,2.1171749114001965
TLK30,3253.9984399101745,577.694,3634.9091999999996,5.632737123650539,0.8952076271699373
TLK41,867.8082147347209,266.862,84.3699,3.2518987893919733,10.285756113669933
TLK42,422.5514495379054,139.479,119.4665,3.0294987025853737,3.5369869338928104
TLK43,10838.301357812827,1652.638,13266.7748,6.558182347140043,0.8169507300156197
TLK51,1570.2389094057155,479.024,235.4248,3.2779963204468157,6.669810951971566
TLK52,2377.1304509644724,490.383,887.5452,4.8474976721551775,2.6783204404288057
TLK61,1136.547911501046,219.145,390.704,5.186282650761121,2.908974342471656
TLK62,3965.470897464251,576.852,3514.9843,6.87432980637018,1.1281617666014185
TLK63,1265.4366086907835,401.898,173.93220000000002,3.148651171916216,7.275459108151241
TLK64,5732.96316890997,1168.446,5216.082199999999,4.90648533942516,1.099093716143885
TLK71,955.5581920516729,235.657,230.09330000000003,4.054868694974785,4.1529161955244795
TLK72,323926.88497162383,63387.16399999998,160570.18220000007,5.110291493268636,2.0173539105047094
TLK73,7008.327841503173,1304.818,5409.0566,5.371115237146616,1.2956654662299472
TLL31,538.0553322867446,69.049,749.4385000000001,7.792369654690793,0.7179446109143639
TLL32,916.8798027339918,117.591,2622.9573,7.797193686030324,0.3495595611617436
TLL33,1394.2614312881396,210.848,1999.6531,6.612637688231046,0.6972516539434463
TLL34,29660.085457195404,3422.353,22219.158700000007,8.66657690109565,1.3348878712133865
TLL41,2412.6924680052425,205.50099999999998,7001.4863,11.740538819787947,0.34459718474422246
TLL42,3046.252919100446,313.484,4090.0443999999998,9.717411156870673,0.7447970293673208
TLL43,1076.4809273585552,241.282,420.82599999999996,4.461505323059968,2.5580190562335865
TLL44,6275.277922789652,142.158,451.8754,44.14298120956719,13.88718642968759
TLL51,2133.7584545385052,444.03700000000003,791.2278,4.805361838176785,2.6967688123932265
TLL52,2872.174087524075,505.581,489.23350000000005,5.6809375501137795,5.8707633216533095
TLL53,1490.852954196168,336.004,512.3559,4.437009542136903,2.9097995245027293
TLL54,1854.908150476841,255.392,1103.5111000000002,7.262984551109044,1.6809148095355277
TLM01,3818.139398330216,423.09,1540.1001,9.024414186887462,2.4791501528570876
TLM02,1928.9138644445911,243.65,7673.7571,7.916740670817119,0.25136498840243343
TLM03,1804.0526039838878,263.01,2266.1166000000003,6.859254796334314,0.7960987550172341
TLM11,1737.1861691146664,209.48000000000002,1056.2087999999999,8.29284976663484,1.644737450695986
TLM12,2314.3491668650286,158.45,314.9335,14.606179658346663,7.348691602719396
TLM13,2191.893810311669,514.99,273.0043,4.256187130452376,8.028788595313952
TLM14,39965.70490800445,5629.42,80664.4272,7.099435627116906,0.49545637767826917
TLM20,6240.723726435888,622.5600000000001,42812.2747,10.024292801394063,0.1457694964859199
TLM31,809.4969622798042,197.25,357.272,4.1039136237252425,2.2657721911591286
TLM32,2606.8682690611154,622.82,176.3559,4.185588563406948,14.781860255659808
TLM33,1629.921686752001,359.84000000000003,617.1139000000001,4.529573384704316,2.641200735799341
TLM34,1858.214260543704,340.93,472.30910000000006,5.450427538039198,3.9343181415384625
TLM50,3984.7626758013303,487.94,6543.7501,8.166501364514756,0.6089417558597371
TLM91,1182.8093034227045,116.82,4742.685,10.125058238509713,0.24939655562676089
TLM92,2302.9046975875826,145.77,6676.3147,15.798207433543134,0.3449365107950323
TLM93,807.9276989300606,120.39,1270.3421,6.710920333333837,0.6359922251888374
TLM94,807.156255538485,111.56,1234.6853,7.2351761880466565,0.6537344014207385
TLM95,1722.1710157174675,327.43,1774.0223999999998,5.259661655063579,0.9707718548071702
TLN06,1631.9992749727066,348.005,137.7169,4.6895857098970035,11.850392181153559
TLN07,2246.17399150386,220.271,1437.0685999999998,10.197320534722502,1.5630248907420707
TLN08,396989.6492469652,69689.45799999994,264729.6755,5.696552400320943,1.4996038827047373
TLN09,1151.4162375146484,164.223,566.4732,7.011297062620025,2.0326049626260314
TLN0A,1634.0614302867978,150.836,1251.2414999999999,10.833364914786905,1.3059520726309013
TLN0B,2333.7227582102873,151.001,1957.2936,15.455015252947247,1.1923212532909153
TLN0C,1906.5846334256482,141.316,1985.5346,13.491640248985593,0.9602374259434453
TLN0D,1147.6443645079103,146.148,728.1864,7.852617651339124,1.576031033411102
TLN0E,1212.0189535594677,149.915,510.4382,8.08470769142159,2.3744675722927235
TLN0F,1372.1820847262352,139.2,1061.3555000000001,9.85762991901031,1.2928581278621867
TLN0G,2266.6136295303227,116.994,3012.1148,19.37375959049458,0.7524990845403112
E06000005,562.8293405360985,109.469,197.47580000000002,5.1414495476902,2.8501180424948194
E06000047,2628.321745948111,528.127,2232.6115,4.976685051035284,1.1772409780869224
E08000037,951.8756095123906,197.722,144.0797,4.814211921346085,6.606590723831259
E06000001,615.3119129838321,93.861,98.3466,6.555565282533023,6.256565178499635
E06000002,675.7126824971583,148.285,54.5537,4.556851215545459,12.386193466202261
E08000021,1307.447545566114,307.565,115.1178,4.250963359179731,11.357475086964085
E08000022,812.5195344987856,210.487,84.8234,3.8601886791050544,9.578955034799188
E06000057,1796.9885456410998,324.362,5077.4757,5.540071110799353,0.3539137657795388
E06000003,1087.382195237041,137.175,253.7857,7.9269706231969455,4.284647224950189
E08000023,465.897431411393,148.667,67.0742,3.133832198210719,6.946000569688389
E06000004,1978.1786010948576,199.966,209.7309,9.892574743180628,9.431984514894362
E08000024,1134.685019777784,277.354,139.618,4.091107464748243,8.127068284732513
E08000024,14017.150164704666,2683.04,8674.693000000001,5.224353779557765,1.6158670012534928
E06000008,577.302428689439,155.762,137.0221,3.70631109442251,4.213206692128051
E06000009,473.3889883509126,141.574,43.1508,3.343756539695937,10.970572697398719
E08000001,1157.2174212613475,298.903,139.79229999999998,3.871548366063062,8.278119905469383
E08000002,906.7684982755102,194.606,99.4601,4.659509461555708,9.116907164536434
E06000049,2962.255009962078,406.527,1166.3577,7.2867362068499215,2.539748320744209
E06000050,3201.016106617871,361.694,941.207,8.850066925682679,3.400969294340003
E06000050,6163.271116579949,768.221,2107.5647,8.022783960058302,2.9243567785036206
E06000063,2282.897283210782,275.39,3150.8012,8.289688380880868,0.7245450088094362
E06000064,2651.0543808448156,227.643,4031.9632,11.645666156415157,0.6575095677571698
E06000064,4933.951664055598,503.033,7182.764399999999,9.808405540104918,0.6869154254948969
E06000006,717.5925461510973,128.964,90.3215,5.564285739827373,7.944869672792162
E08000011,778.8202855110702,157.103,86.5002,4.95738646309154,9.003681904909701
E07000117,422.93466916920767,95.553,110.684,4.426178865856725,3.8211003321998454
E07000118,722.199740759081,118.624,202.9057,6.088141866393656,3.559287593986177
E07000119,610.0415498989934,83.008,182.62869999999998,7.3491898359073025,3.3403377995845855
E07000120,408.0099039838302,83.213,72.9975,4.903199067259085,5.589368183620401
E07000121,945.0827654543839,144.446,654.0269999999999,6.542810222881796,1.4450210242916333
E07000122,438.99892450926865,96.11,169.38009999999997,4.567671673179364,2.591797528217711
E07000123,809.3048432843492,151.582,142.9448,5.339056374004494,5.661659908470607
E07000124,1059.739194682971,63.107,584.4714,16.79273606229057,1.8131583421925708
E07000125,527.6079895919033,71.169,138.0412,7.413452340090536,3.822105209110782
E07000126,624.2586329312257,112.166,114.61489999999999,5.565488944343436,5.446574860085606
E07000127,1003.9474222067435,119.367,381.3803,8.410594403869942,2.632405035621251
E07000128,792.348105863797,114.809,328.7715,6.901445930752789,2.4100267385214256
E07000128,8364.473742335755,1253.154,3082.8470999999995,6.674737296721516,2.713230163875385
E08000012,1746.0820463143245,496.77,133.534,3.5148701538223417,13.075936063581745
E08000003,2141.356692542933,568.996,115.6483,3.7633949843987184,18.516110418769088
E08000004,780.1589041690645,243.912,142.345,3.1985261248690695,5.4807608568552775
E08000005,992.6969272894936,226.992,158.1283,4.3732683411287345,6.277794217034482
E08000006,1277.70278008385,278.064,97.1974,4.594995325118857,13.145441957128998
E08000014,1289.5982163891092,281.027,202.7557,4.588876571963225,6.360354931521576
E08000013,1152.3564652589741,184.728,136.3587,6.238125596872018,8.450920001869878
E08000007,1104.6529843494695,297.107,126.0402,3.718030825088165,8.764290951216116
E08000008,841.9352844038675,232.753,103.1543,3.617290794979517,8.161901970192881
E08000009,1471.4601471187418,236.301,106.04469999999999,6.2270584852317254,13.875848082164804
E06000007,1340.6604461153977,211.58,182.3834,6.336423320329888,7.350781080489769
E08000010,1256.2873474165767,334.11,188.1711,3.7601010069036445,6.6763033612312235
E08000015,1125.2434741086902,322.453,253.24599999999998,3.4896356185512007,4.443282318807366
E08000015,40592.97840677117,7516.113000000001,14914.430300000002,5.400794054955156,2.7217250401291673
E08000016,1360.6411578532304,246.482,329.0776,5.520245526461285,4.134712170786557
E08000032,2008.759844565766,552.644,366.4198,3.6348170695163,5.482126906258247
E08000033,965.7668849488008,207.699,363.9608,4.649838877167443,2.6534914885031595
E08000017,1960.220060260337,311.027,568.5513,6.302411238446621,3.4477452786764133
E06000011,3051.4666223870527,346.309,2495.097,8.811398555587791,1.2229851674652539
E06000010,1031.3098245725917,268.852,81.4974,3.835976018674184,12.654511979186964
E08000034,1809.2871120330149,437.593,408.5516,4.134634493771643,4.4285400229322684
E08000035,3693.034796457103,822.483,551.7068,4.49010471518208,6.693835922372359
E06000012,1075.5847486135185,157.754,202.6626,6.818113953456131,5.307268083077581
E06000013,6359.734823337051,170.042,875.6845,37.40096460484499,7.262586951507137
E06000065,5714.159664646851,623.501,8052.192800000001,9.164635926240457,0.7096401944879971
E08000018,1424.8958094271077,268.354,286.53430000000003,5.309761767766114,4.972862967634617
E08000019,2211.313747680881,566.242,367.93019999999996,3.9052450148185427,6.010144716799223
E08000036,1994.8146342847776,357.729,338.61980000000005,5.576329104670792,5.8910159248950515
E06000014,840.2453769283284,204.551,272.0148,4.1077549214050695,3.088969338904826
E06000014,35501.235107996414,5541.262000000001,15560.501299999998,6.406705748256699,2.2814968761961683
E06000015,1242.261529410908,263.49,78.0311,4.714643931120376,15.920082241707577
E07000032,734.4741457984981,126.944,265.4379,5.785812214823056,2.767028166657806
E07000033,993.6255368195639,81.553,160.3347,12.183801170031316,6.197195846061794
E07000034,498.9121295810339,104.11,66.0352,4.792163380857112,7.555245226500925
E07000035,857.8128010262192,71.752,795.3178,11.955245861107972,1.0785786524911414
E07000036,572.5189488688764,113.08,109.6301,5.062954977616522,5.222278816391451
E07000037,3155.8523825432894,91.109,540.2541,34.63820679124225,5.841422365037654
E07000038,583.3442564415358,103.783,275.6234,5.6208074197270825,2.116454032718324
E07000039,722.0094988445526,111.133,338.12690000000003,6.496805618894052,2.1353210846121753
E07000039,8118.549699923569,803.464,2550.7601,10.104434921693528,3.182796257446386
E06000016,1361.1354227232757,373.399,73.3421,3.645257279005235,18.558718972094823
E07000129,638.2132541250548,104.182,130.4686,6.125945500422864,4.891700026865122
E07000130,907.0861538394223,184.748,279.0426,4.909856419768671,3.2507085077311575
E07000131,770.6822296687334,100.481,592.6921,7.669929933706207,1.3003079164860363
E07000132,689.1046250865943,114.298,297.3514,6.02901735014256,2.3174756368612837
E07000133,409.84163166466567,52.433,481.38059999999996,7.816482590442387,0.8513879281065039
E07000134,1023.8215914843207,107.672,279.328,9.50870784869159,3.665302409655748
E07000135,206.41139051642708,58.341,23.5261,3.538015983895152,8.773718997897104
E07000135,4645.160876385218,722.1550000000001,2083.7893999999997,6.43235991772572,2.229189224393415
E07000136,382.1840639887423,70.806,397.79269999999997,5.397622574199112,0.9607618842395608
E07000137,1100.8299068468716,144.415,1830.8572,7.622683979135628,0.6012647555728932
E07000138,351.2133423160121,102.545,35.6902,3.4249679878688584,9.840610092294583
E07000139,930.8700140478202,119.709,922.4713,7.776107176969319,1.0091045803244179
E07000140,732.6031424119153,96.983,815.5037,7.553933600857008,0.8983443513645804
E07000141,994.5126296305365,144.249,942.586,6.8944161112419255,1.0550895405093397
E07000142,781.9883118864991,96.817,1157.6523,8.07697317502607,0.6754949753794807
E07000142,5274.201411128397,775.5240000000001,6102.5534,6.800822941815335,0.8642614108265562
E06000061,2014.6522896473527,363.408,986.5947,5.543775287410714,2.0420262643285563
E06000062,2663.812154950989,429.013,1380.3956,6.209164186052612,1.929745469306762
E06000062,4678.464444598342,792.421,2366.9903,5.9040137055912725,1.9765456768447012
E06000018,1334.0852071888244,328.513,74.61319999999999,4.060981474671701,17.880015964853733
E07000170,590.2793377724349,127.179,109.5581,4.641327088374927,5.387820140842484
E07000171,947.9056366957057,120.012,639.4926,7.898423796751206,1.4822777256464041
E07000172,640.7325363473597,112.113,80.0989,5.715060129934616,7.99926760975943
E07000173,450.16476954750794,117.73,119.9817,3.8237048292491966,3.751945251213376
E07000174,399.19619733724664,111.117,76.6971,3.592575369540634,5.204840826279567
E07000175,965.2041774414037,125.089,651.8354,7.71613952818716,1.4807483260979744
E07000176,794.0954472421432,121.582,409.2317,6.531357003850433,1.9404543862123664
E07000176,4787.578102383803,834.822,2086.8955,5.734848988627279,2.2941149196899424
E06000017,1029.6141781379026,41.151,393.749,25.020392654805534,2.6148997918417636
E06000017,32471.050871880234,4934.938999999999,15810.7241,6.579828215076263,2.0537358483081896
E08000025,4316.447831168416,1157.603,267.7912,3.728780792005909,16.11870678038866
E08000026,1292.4952071090797,355.6,98.639,3.634688433940044,13.103287818297831
E08000027,1117.7857122973985,324.969,97.9584,3.4396687447030287,11.41082043293274
E06000019,1498.5475531444233,188.719,2179.7094,7.940628941147544,0.6874987799494846
E08000028,1341.713742446558,344.21,85.5589,3.897951083485541,15.681755404131634
E06000051,2586.9683002342113,327.178,3197.2758000000003,7.906913974149274,0.8091164047324948
E08000029,1172.8703488485905,217.678,178.28209999999999,5.388097781349473,6.578733080037708
E07000192,329.20516245127897,101.14,78.8825,3.254945248677862,4.173361169477121
E07000193,799.5095874867374,125.76,389.9873,6.357423564621003,2.0500913426840754
E07000194,686.8635881109863,108.352,331.2944,6.339186984190289,2.0732725579152147
E07000195,930.5435012694849,125.297,210.9574,7.426702165809915,4.41104934583705
E07000196,881.1701057760655,111.527,407.32230000000004,7.900957667435379,2.1633239961967843
E07000197,1133.5811324561525,138.67,598.1721,8.174667429553274,1.8950752341276909
E07000198,1259.1360988641031,95.899,575.8498000000001,13.1298146890385,2.186570350226922
E07000199,248.71486401048844,79.639,30.850700000000003,3.1230284660843113,8.061887218458201
E07000199,6268.724040425298,886.284,2623.3165000000004,7.073042095338851,2.3896178903404515
E06000021,1135.7764620453675,259.965,93.44850000000001,4.368959136981392,12.154036309254481
E06000020,952.1409180122419,188.871,290.3137,5.041223470052268,3.2796968176570447
E08000030,1060.8239671418469,286.105,103.9734,3.707813450103447,10.202840025832058
E07000218,865.7648698106441,65.946,284.2613,13.128390953365543,3.0456656245878144
E07000219,519.1036461220222,135.481,78.9504,3.83156048539664,6.575060368560794
E07000220,1812.1882006456156,116.436,353.55730000000005,15.56381360271407,5.125585585831816
E07000221,1050.9876623802384,138.583,977.8694,7.583813760563983,1.0747730344974884
E07000222,871.9219877707629,151.158,282.8822,5.7682821138858875,3.0822794356476404
E07000222,5119.966366729283,607.604,1977.5206,8.426485616831494,2.5890837075119637
E08000031,974.2674540397163,267.651,69.4365,3.6400665569705186,14.03105649103449
E07000234,694.441690836588,100.076,216.9684,6.939143159564612,3.200658210304302
E07000235,581.7767648363803,81.024,577.071,7.180301698711249,1.0081545682184345
E07000236,395.2683977440266,87.132,54.2509,4.536432054170988,7.285932542022834
E07000237,360.7191516019706,104.12,33.2782,3.464455931636291,10.839503086163633
E07000238,1097.6039286259513,134.536,663.5418,8.15844033289195,1.6541594344560528
