itl1,itl1name,itl2,itl2name,itl3,itl3name
TLC,North East,TLC3,Tees Valley,TLC31,Hartlepool and Stockton-on-Tees
TLC,North East,TLC3,Tees Valley,TLC31,Hartlepool and Stockton-on-Tees
TLC,North East,TLC3,Tees Valley,TLC32,South Teesside
TLC,North East,TLC3,Tees Valley,TLC32,South Teesside
TLC,North East,TLC3,Tees Valley,TLC33,Darlington
TLC,North East,TLC4,"Northumberland, Durham and Tyne & Wear",TLC41,Durham
TLC,North East,TLC4,"Northumberland, Durham and Tyne & Wear",TLC42,Northumberland
TLC,North East,TLC4,"Northumberland, Durham and Tyne & Wear",TLC43,Tyneside
TLC,North East,TLC4,"Northumberland, Durham and Tyne & Wear",TLC43,Tyneside
TLC,North East,TLC4,"Northumberland, Durham and Tyne & Wear",TLC43,Tyneside
TLC,North East,TLC4,"Northumberland, Durham and Tyne & Wear",TLC43,Tyneside
TLC,North East,TLC4,"Northumberland, Durham and Tyne & Wear",TLC44,Sunderland
TLD,North West,TLD1,Cumbria,TLD13,Cumberland
TLD,North West,TLD1,Cumbria,TLD14,Westmorland and Furness
TLD,North West,TLD3,Greater Manchester,TLD33,Manchester
TLD,North West,TLD3,Greater Manchester,TLD34,Greater Manchester South West
TLD,North West,TLD3,Greater Manchester,TLD34,Greater Manchester South West
TLD,North West,TLD3,Greater Manchester,TLD35,Greater Manchester South East
TLD,North West,TLD3,Greater Manchester,TLD35,Greater Manchester South East
TLD,North West,TLD3,Greater Manchester,TLD36,Greater Manchester North West
TLD,North West,TLD3,Greater Manchester,TLD36,Greater Manchester North West
TLD,North West,TLD3,Greater Manchester,TLD37,Greater Manchester North East
TLD,North West,TLD3,Greater Manchester,TLD37,Greater Manchester North East
TLD,North West,TLD3,Greater Manchester,TLD37,Greater Manchester North East
TLD,North West,TLD4,Lancashire,TLD41,Blackburn with Darwen
TLD,North West,TLD4,Lancashire,TLD42,Blackpool
TLD,North West,TLD4,Lancashire,TLD44,Lancaster and Wyre
TLD,North West,TLD4,Lancashire,TLD44,Lancaster and Wyre
TLD,North West,TLD4,Lancashire,TLD45,Mid Lancashire
TLD,North West,TLD4,Lancashire,TLD45,Mid Lancashire
TLD,North West,TLD4,Lancashire,TLD45,Mid Lancashire
TLD,North West,TLD4,Lancashire,TLD45,Mid Lancashire
TLD,North West,TLD4,Lancashire,TLD46,East Lancashire
TLD,North West,TLD4,Lancashire,TLD46,East Lancashire
TLD,North West,TLD4,Lancashire,TLD46,East Lancashire
TLD,North West,TLD4,Lancashire,TLD46,East Lancashire
TLD,North West,TLD4,Lancashire,TLD47,Chorley and West Lancashire
TLD,North West,TLD4,Lancashire,TLD47,Chorley and West Lancashire
TLD,North West,TLD6,Cheshire,TLD61,Warrington
TLD,North West,TLD6,Cheshire,TLD62,Cheshire East
TLD,North West,TLD6,Cheshire,TLD63,Cheshire West and Chester
TLD,North West,TLD7,Merseyside,TLD71,East Merseyside
TLD,North West,TLD7,Merseyside,TLD71,East Merseyside
TLD,North West,TLD7,Merseyside,TLD71,East Merseyside
TLD,North West,TLD7,Merseyside,TLD72,Liverpool
TLD,North West,TLD7,Merseyside,TLD73,Sefton
TLD,North West,TLD7,Merseyside,TLD74,Wirral
TLE,Yorkshire and The Humber,TLE1,East Yorkshire and Northern Lincolnshire,TLE11,"Kingston upon Hull, City of"
TLE,Yorkshire and The Humber,TLE1,East Yorkshire and Northern Lincolnshire,TLE12,East Riding of Yorkshire
TLE,Yorkshire and The Humber,TLE1,East Yorkshire and Northern Lincolnshire,TLE13,North and North East Lincolnshire
TLE,Yorkshire and The Humber,TLE1,East Yorkshire and Northern Lincolnshire,TLE13,North and North East Lincolnshire
TLE,Yorkshire and The Humber,TLE2,North Yorkshire,TLE21,York
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG13,Warwickshire CC
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG13,Warwickshire CC
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG13,Warwickshire CC
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG13,Warwickshire CC
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG13,Warwickshire CC
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG21,Telford and Wrekin
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG22,Shropshire
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG23,Stoke-on-Trent
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG24,Staffordshire CC
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG24,Staffordshire CC
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG24,Staffordshire CC
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG24,Staffordshire CC
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG24,Staffordshire CC
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG24,Staffordshire CC
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG24,Staffordshire CC
TLG,West Midlands,TLG2,Shropshire and Staffordshire,TLG24,Staffordshire CC
TLG,West Midlands,TLG3,West Midlands,TLG31,Birmingham
TLG,West Midlands,TLG3,West Midlands,TLG32,Solihull
TLG,West Midlands,TLG3,West Midlands,TLG33,Coventry
TLG,West Midlands,TLG3,West Midlands,TLG36,Dudley
TLG,West Midlands,TLG3,West Midlands,TLG37,Sandwell
TLG,West Midlands,TLG3,West Midlands,TLG38,Walsall
TLG,West Midlands,TLG3,West Midlands,TLG39,Wolverhampton
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH21,Luton
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH24,Bedford
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH25,Central Bedfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH26,North and East Hertfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH26,North and East Hertfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH26,North and East Hertfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH26,North and East Hertfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH26,North and East Hertfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH27,South West Hertfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH27,South West Hertfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH27,South West Hertfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH27,South West Hertfordshire
TLH,East,TLH2,Bedfordshire and Hertfordshire,TLH27,South West Hertfordshire
TLH,East,TLH3,Essex,TLH31,Southend-on-Sea
TLH,East,TLH3,Essex,TLH32,Thurrock
TLH,East,TLH3,Essex,TLH34,Essex Haven Gateway
TLH,East,TLH3,Essex,TLH34,Essex Haven Gateway
TLH,East,TLH3,Essex,TLH34,Essex Haven Gateway
TLH,East,TLH3,Essex,TLH35,West Essex
TLH,East,TLH3,Essex,TLH35,West Essex
TLH,East,TLH3,Essex,TLH35,West Essex
TLH,East,TLH3,Essex,TLH36,Heart of Essex
TLH,East,TLH3,Essex,TLH36,Heart of Essex
TLH,East,TLH3,Essex,TLH36,Heart of Essex
TLH,East,TLH3,Essex,TLH37,Essex Thames Gateway
TLH,East,TLH3,Essex,TLH37,Essex Thames Gateway
TLH,East,TLH3,Essex,TLH37,Essex Thames Gateway
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH41,Peterborough
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH42,Cambridgeshire CC
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ14,Oxfordshire CC
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ14,Oxfordshire CC
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ14,Oxfordshire CC
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ14,Oxfordshire CC
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ15,Berkshire East
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ15,Berkshire East
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ15,Berkshire East
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ16,Berkshire West
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ16,Berkshire West
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ16,Berkshire West
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ21,Brighton and Hove
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ22,East Sussex CC
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ22,East Sussex CC
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ22,East Sussex CC
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ22,East Sussex CC
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ22,East Sussex CC
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ25,West Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ25,West Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ25,West Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ25,West Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ25,West Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ25,West Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ25,West Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ26,East Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ26,East Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ26,East Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ26,East Surrey
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ27,West Sussex (South West)
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ27,West Sussex (South West)
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ27,West Sussex (South West)
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ27,West Sussex (South West)
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ28,West Sussex (North East)
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ28,West Sussex (North East)
TLJ,South East,TLJ2,"Surrey, East and West Sussex",TLJ28,West Sussex (North East)
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ31,Portsmouth
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ32,Southampton
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ34,Isle of Wight
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ35,South Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ35,South Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ35,South Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ35,South Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ36,Central Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ36,Central Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ36,Central Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ36,Central Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ37,North Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ37,North Hampshire
TLJ,South East,TLJ3,Hampshire and Isle of Wight,TLJ37,North Hampshire
TLJ,South East,TLJ4,Kent,TLJ41,Medway
TLJ,South East,TLJ4,Kent,TLJ43,Kent Thames Gateway
TLJ,South East,TLJ4,Kent,TLJ43,Kent Thames Gateway
TLJ,South East,TLJ4,Kent,TLJ43,Kent Thames Gateway
TLJ,South East,TLJ4,Kent,TLJ44,East Kent
TLJ,South East,TLJ4,Kent,TLJ44,East Kent
TLJ,South East,TLJ4,Kent,TLJ44,East Kent
TLJ,South East,TLJ4,Kent,TLJ44,East Kent
TLJ,South East,TLJ4,Kent,TLJ45,Mid Kent
TLJ,South East,TLJ4,Kent,TLJ45,Mid Kent
TLJ,South East,TLJ4,Kent,TLJ46,West Kent
TLJ,South East,TLJ4,Kent,TLJ46,West Kent
TLJ,South East,TLJ4,Kent,TLJ46,West Kent
TLK,South West,TLK3,Cornwall and Isles of Scilly,TLK30,Cornwall and Isles of Scilly
TLK,South West,TLK3,Cornwall and Isles of Scilly,TLK30,Cornwall and Isles of Scilly
TLK,South West,TLK4,Devon,TLK41,Plymouth
TLK,South West,TLK4,Devon,TLK42,Torbay
TLK,South West,TLK4,Devon,TLK43,Devon CC
TLK,South West,TLK4,Devon,TLK43,Devon CC
TLK,South West,TLK4,Devon,TLK43,Devon CC
TLK,South West,TLK4,Devon,TLK43,Devon CC
TLK,South West,TLK4,Devon,TLK43,Devon CC
TLK,South West,TLK4,Devon,TLK43,Devon CC
TLK,South West,TLK4,Devon,TLK43,Devon CC
TLK,South West,TLK4,Devon,TLK43,Devon CC
TLK,South West,TLK5,West of England,TLK51,"Bristol, City of"
TLK,South West,TLK5,West of England,TLK52,Bath & North East Somerset and South Gloucestershire
TLK,South West,TLK5,West of England,TLK52,Bath & North East Somerset and South Gloucestershire
TLK,South West,TLK6,"North Somerset, Somerset and Dorset",TLK61,North Somerset
TLK,South West,TLK6,"North Somerset, Somerset and Dorset",TLK62,Somerset
TLK,South West,TLK6,"North Somerset, Somerset and Dorset",TLK63,"Bournemouth, Christchurch and Poole"
TLK,South West,TLK6,"North Somerset, Somerset and Dorset",TLK64,Dorset
TLK,South West,TLK7,Gloucestershire and Wiltshire,TLK71,Swindon
TLK,South West,TLK7,Gloucestershire and Wiltshire,TLK72,Wiltshire
TLK,South West,TLK7,Gloucestershire and Wiltshire,TLK73,Gloucestershire CC
TLK,South West,TLK7,Gloucestershire and Wiltshire,TLK73,Gloucestershire CC
TLK,South West,TLK7,Gloucestershire and Wiltshire,TLK73,Gloucestershire CC
TLK,South West,TLK7,Gloucestershire and Wiltshire,TLK73,Gloucestershire CC
TLK,South West,TLK7,Gloucestershire and Wiltshire,TLK73,Gloucestershire CC
TLK,South West,TLK7,Gloucestershire and Wiltshire,TLK73,Gloucestershire CC
TLL,Wales,TLL3,North Wales,TLL31,Isle of Anglesey
TLL,Wales,TLL3,North Wales,TLL32,Gwynedd
TLL,Wales,TLL3,North Wales,TLL33,Conwy and Denbighshire
TLL,Wales,TLL3,North Wales,TLL33,Conwy and Denbighshire
TLL,Wales,TLL3,North Wales,TLL34,Flintshire and Wrexham
TLL,Wales,TLL3,North Wales,TLL34,Flintshire and Wrexham
TLL,Wales,TLL4,Mid and South West Wales,TLL41,Mid Wales
TLL,Wales,TLL4,Mid and South West Wales,TLL41,Mid Wales
TLL,Wales,TLL4,Mid and South West Wales,TLL42,South West Wales
TLL,Wales,TLL4,Mid and South West Wales,TLL42,South West Wales
TLL,Wales,TLL4,Mid and South West Wales,TLL43,Swansea
TLL,Wales,TLL4,Mid and South West Wales,TLL44,Neath Port Talbot
TLL,Wales,TLL5,South East Wales,TLL51,Central Valleys and Bridgend
TLL,Wales,TLL5,South East Wales,TLL51,Central Valleys and Bridgend
TLL,Wales,TLL5,South East Wales,TLL51,Central Valleys and Bridgend
TLL,Wales,TLL5,South East Wales,TLL52,Cardiff and Vale of Glamorgan
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH42,Cambridgeshire CC
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH42,Cambridgeshire CC
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH42,Cambridgeshire CC
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH42,Cambridgeshire CC
TLH,East,TLH5,Norfolk,TLH51,Norwich and East Norfolk
TLH,East,TLH5,Norfolk,TLH51,Norwich and East Norfolk
TLH,East,TLH5,Norfolk,TLH51,Norwich and East Norfolk
TLH,East,TLH5,Norfolk,TLH52,North and West Norfolk
TLH,East,TLH5,Norfolk,TLH52,North and West Norfolk
TLH,East,TLH5,Norfolk,TLH53,Breckland and South Norfolk
TLH,East,TLH5,Norfolk,TLH53,Breckland and South Norfolk
TLH,East,TLH6,Suffolk,TLH61,Babergh and Mid Suffolk
TLH,East,TLH6,Suffolk,TLH61,Babergh and Mid Suffolk
TLH,East,TLH6,Suffolk,TLH62,Ipswich
